Name_c,Type,Address,Region,Town,Phone,Signature,Description,Price_Min,Price_Max
萬華區魯肉飯店,台式飯館,"No.235, 萬華區, 台北市 和平路 299號",台北市,萬華區,886-9-6725555,魯肉飯,萬華區魯肉飯店 以 魯肉飯 聞名。,76,170
壽豐鄉大腸包小腸店,夜市小吃,"No.56, 壽豐鄉, 花蓮縣 光復路 62號",花蓮縣,壽豐鄉,886-5-7928484,大腸包小腸,壽豐鄉大腸包小腸店 以 大腸包小腸 聞名。,80,157
光復鄉珍珠奶茶店,飲料店,"No.70, 光復鄉, 花蓮縣 中正路 180號",花蓮縣,光復鄉,886-3-4826590,珍珠奶茶,光復鄉珍珠奶茶店 以 珍珠奶茶 聞名。,65,235
左營區蚵仔煎店,小吃店,"No.167, 左營區, 高雄市 成功路 57號",高雄市,左營區,886-5-3664923,蚵仔煎,左營區蚵仔煎店 以 蚵仔煎 聞名。,98,222
鹿野鄉雞排店,炸物店,"No.293, 鹿野鄉, 台東縣 光復路 270號",台東縣,鹿野鄉,886-9-6629185,雞排,鹿野鄉雞排店 以 雞排 聞名。,87,295
鹿野鄉牛肉麵店,麵店,"No.281, 鹿野鄉, 台東縣 民生路 19號",台東縣,鹿野鄉,886-9-8356865,牛肉麵,鹿野鄉牛肉麵店 以 牛肉麵 聞名。,71,291
北區鍋燒意麵店,麵店,"No.192, 北區, 台南市 光復路 296號",台南市,北區,886-2-4744333,鍋燒意麵,北區鍋燒意麵店 以 鍋燒意麵 聞名。,77,275
成功鎮魯肉飯店,台式飯館,"No.169, 成功鎮, 台東縣 信義路 236號",台東縣,成功鎮,886-3-1229251,魯肉飯,成功鎮魯肉飯店 以 魯肉飯 聞名。,80,293
左營區雞排店,炸物店,"No.4, 左營區, 高雄市 信義路 241號",高雄市,左營區,886-9-4394851,雞排,左營區雞排店 以 雞排 聞名。,93,207
東區珍珠奶茶店,飲料店,"No.299, 東區, 台南市 信義路 28號",台南市,東區,886-5-1527178,珍珠奶茶,東區珍珠奶茶店 以 珍珠奶茶 聞名。,66,199
